-------------------------------------------------------------------------------------------------
SUMMARY
-------------------------------------------------------------------------------------------------

 corner|     min delay |  min reg2reg |    max delay |  max reg2reg |      max cap |     max slew
-------------------------------------------------------------------------------------------------
  s-max|           met |          met |          met |          met |   vio(-0.06) |   vio(-2.60)

violating reg2reg min reports


violating reg2reg max reports


--------------------------------------------------------------------------------------------
COMMAND
--------------------------------------------------------------------------------------------

exec> report_check_types \
        -max_slew \
        -max_capacitance \
        -recovery \
        -removal \
        -format end \
        -violators
design: caravel
time: Sun Dec 10 01:34:44 UTC 2023

--------------------------------------------------------------------------------------------
REPORT
--------------------------------------------------------------------------------------------


max slew

Pin                                    Limit    Slew   Slack
chip_core/mprj/j1a/ANTENNA__35458__A2/I    7.00    7.42   -0.42 (VIOLATED)
chip_core/mprj/j1a/_35458_/A2           7.00    7.42   -0.42 (VIOLATED)
chip_core/mprj/j1a/ANTENNA_79/I         7.00    7.42   -0.42 (VIOLATED)
chip_core/mprj/j1a/_35457_/ZN           7.00    7.42   -0.42 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__33494__A2/I    7.00    7.41   -0.41 (VIOLATED)
chip_core/mprj/j1a/_33494_/A2           7.00    7.41   -0.41 (VIOLATED)
chip_core/mprj/j1a/_33493_/ZN           7.00    7.41   -0.41 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__29875__A1/I    7.00    7.40   -0.40 (VIOLATED)
chip_core/mprj/j1a/_29875_/A1           7.00    7.40   -0.40 (VIOLATED)
chip_core/mprj/j1a/_29868_/ZN           7.00    7.39   -0.39 (VIOLATED)
chip_core/mprj/j1a/_33238_/A2           7.00    7.26   -0.26 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__33238__A2/I    7.00    7.26   -0.26 (VIOLATED)
chip_core/mprj/j1a/_33237_/ZN           7.00    7.26   -0.26 (VIOLATED)
chip_core/mprj/j1a/_27907_/A1           7.00    7.18   -0.18 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__27907__A1/I    7.00    7.18   -0.18 (VIOLATED)
chip_core/mprj/j1a/_27900_/ZN           7.00    7.18   -0.18 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__49000__I/I    7.00    7.06   -0.06 (VIOLATED)
chip_core/mprj/j1a/_49000_/I            7.00    7.06   -0.06 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__48982__I/I    7.00    7.06   -0.06 (VIOLATED)
chip_core/mprj/j1a/_48982_/I            7.00    7.06   -0.06 (VIOLATED)
chip_core/mprj/j1a/_48991_/I            7.00    7.06   -0.06 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__48991__I/I    7.00    7.06   -0.06 (VIOLATED)
chip_core/mprj/j1a/_48973_/I            7.00    7.06   -0.06 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__48973__I/I    7.00    7.06   -0.06 (VIOLATED)
chip_core/mprj/j1a/_48972_/ZN           7.00    7.06   -0.06 (VIOLATED)

max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
chip_core/mprj/j1a/_44853_/ZN           0.12    0.18   -0.06 (VIOLATED)
chip_core/mprj/j1a/_48972_/ZN           0.32    0.35   -0.03 (VIOLATED)
chip_core/mprj/j1a/_49800_/ZN           0.32    0.34   -0.02 (VIOLATED)
chip_core/mprj/j1a/_32977_/ZN           0.36    0.38   -0.02 (VIOLATED)
chip_core/mprj/j1a/_38579_/ZN           0.32    0.33   -0.01 (VIOLATED)
chip_core/mprj/j1a/_35057_/ZN           0.36    0.37   -0.00 (VIOLATED)
chip_core/mprj/j1a/_34546_/ZN           0.36    0.36   -0.00 (VIOLATED)

